-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.8 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.13") found components: Interpreter 
-- Found gazebo_ros_pkgs: 3.7.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
-- Found rviz2: 11.2.11 (/opt/ros/humble/share/rviz2/cmake)
-- Found ament_lint_auto: 0.12.10 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/room_07_009_09.dae
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/P10003342.JPG
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_prex_telemetre.world
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isaetest.world
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae.world
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/room_07_009.dae
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/leaves_alpha.jpg
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_prex_camera.world
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/SkyBox-Mountain.jpg
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//worlds/isae_room-07009/isae_prex_camera_only_kinect.world
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//config
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//config/isae_parameters.yaml
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package//config/ps3.config.yaml
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/isae_simulations_package.sh
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/isae_simulations_package.dsv
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/ament_index/resource_index/package_run_dependencies/isae_simulations_package
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/ament_index/resource_index/parent_prefix_path/isae_simulations_package
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/ament_prefix_path.sh
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/ament_prefix_path.dsv
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/path.sh
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/environment/path.dsv
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.bash
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.sh
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.zsh
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/local_setup.dsv
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/package.dsv
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/ament_index/resource_index/packages/isae_simulations_package
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/cmake/isae_simulations_packageConfig.cmake
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/cmake/isae_simulations_packageConfig-version.cmake
-- Installing: /home/hedwin/computing/projects/rgl_robots/environments/isae_voliere/colcon_ws/install/isae_simulations_package/share/isae_simulations_package/package.xml
